protein,chain,group,group1,group2,group3
7EEU,A,p53,DNA,pentamerM,NoALY
7V97,C,p53,NoDNA,tetramerM,NoALY
7YGI,A,p53,NoDNA,dimer,NoALY
8A31,A,p53,NoDNA,dimerM,NoALY
8A32,A,p53,NoDNA,dimerM,NoALY
8A92,B,p53,NoDNA,dimerM,NoALY
8CG7,A,p53,NoDNA,dimerM,NoALY
8DC4,B,p53,NoDNA,tetramerM,NoALY
8DC6,A,p53,NoDNA,tetramerM,NoALY
8DC7,A,p53,NoDNA,monomerM,NoALY
8DC8,A,p53,NoDNA,monomerM,NoALY
8E7A,A,p53,NoDNA,monomerM,NoALY
8E7B,B,p53,NoDNA,dimerM,NoALY
8F2H,A,p53,NoDNA,dimer,NoALY
8F2I,A,p53,NoDNA,monomer,NoALY
8GCR,B,p53,NoDNA,ip,NoALY
8HLL,A,p53,NoDNA,ip,NoALY
8HLM,A,p53,NoDNA,ip,NoALY
8HLN,A,p53,NoDNA,ip,NoALY
8R1F,C,p53,NoDNA,ip,NoALY
8R1G,C,p53,NoDNA,ip,NoALY
8WD2,A,p53,NoDNA,noip,NoALY
2RMN,A,p63,NoDNA,noip,NoALY
3QYM,A,p63,DNA,pentamer,NoALY
3QYN,A,p63,DNA,tetramer,NoALY
3US0,A,p63,DNA,tetramer,NoALY
3US1,A,p63,DNA,dimer,NoALY
3US2,A,p63,DNA,pentamer,NoALY
7Z71,A,p63,NoDNA,ip,NoALY
7Z7E,A,p63,NoDNA,ip,NoALY
2XWC,A,p73,NoDNA,noip,NoALY
3VD0,A,p73,DNA,pentamer,NoALY
3VD1,A,p73,DNA,pentamer,NoALY
3VD2,A,p73,DNA,pentamer,NoALY
4A63,A,p73,NoDNA,ip,NoALY
4G82,B,p73,DNA,dimer,NoALY
4G83,A,p73,DNA,dimer,NoALY
4GUO,C,p73,DNA,pentamer,NoALY
4GUQ,A,p73,DNA,dimer,NoALY
5KBD,A,p73,DNA,dimer,NoALY
7EZJ,A,p73,DNA,pentamer,NoALY
